GEOID,District0
36103124302,15.0
36103124401,15.0
36103124402,2.0
36103124500,15.0
36103124601,15.0
36103124602,15.0
36103134702,16.0
36103134703,16.0
36103134704,16.0
36103134902,16.0
36103134906,16.0
36103134907,16.0
36103134908,16.0
36103134909,16.0
36103135002,16.0
36103135003,16.0
36103135004,16.0
36103135005,16.0
36103135101,16.0
36103135102,16.0
36103135103,16.0
36103135104,16.0
36103135201,16.0
36103135205,16.0
36103135208,16.0
36103135209,16.0
36103135303,16.0
36103135305,16.0
36103135306,16.0
36103135401,16.0
36103135402,16.0
36103135403,16.0
36103135500,16.0
36103145601,16.0
36103145602,16.0
36103145603,16.0
36103145604,16.0
36103145605,16.0
36103145701,16.0
36103145702,16.0
36103145703,16.0
36103145705,16.0
36103145706,16.0
36103145803,16.0
36103145804,16.0
36103145807,16.0
36103145808,16.0
36103145809,16.0
36103145810,16.0
36103145901,15.0
36103145903,15.0
36103145904,15.0
36103145905,15.0
36103146001,15.0
36103146002,15.0
36103146004,15.0
36103146005,15.0
36103146102,15.0
36103146103,15.0
36103146105,16.0
36103146106,15.0
36103146201,16.0
36103146202,16.0
36103146203,16.0
36103146204,16.0
36103146205,15.0
36103146206,16.0
36103146300,16.0
36103146402,16.0
36103146403,16.0
36103146404,16.0
36103146500,16.0
36103146607,16.0
36103146608,16.0
36103146611,16.0
36103146612,16.0
36103146613,16.0
36103146614,16.0
36103146616,16.0
36103146617,16.0
36103146618,16.0
36103146619,16.0
36103146620,16.0
36103146703,15.0
36103146704,15.0
36103146705,15.0
36103146706,15.0
36103146800,15.0
36103146901,15.0
36103146902,15.0
36103147001,15.0
36103147003,15.0
36103147004,15.0
36103147100,15.0
36103147201,15.0
36103147202,15.0
36103147301,15.0
36103147302,15.0
36103147401,15.0
36103147402,15.0
36103147502,15.0
36103147503,15.0
36103147504,15.0
36103147505,15.0
36103147601,15.0
36103147602,15.0
36103147701,16.0
36103147702,15.0
36103147802,15.0
36103147803,16.0
36103147804,16.0
36103147901,16.0
36103147902,15.0
36103158001,16.0
36103158009,16.0
36103158010,16.0
36103158011,16.0
36103158012,16.0
36103158013,16.0
36103158014,16.0
36103158015,16.0
36103158016,16.0
36103158017,16.0
36103158102,16.0
36103158103,16.0
36103158107,16.0
36103158108,16.0
36103158111,16.0
36103158112,16.0
36103158114,16.0
36103158116,16.0
36103158117,16.0
36103158118,16.0
36103158119,16.0
36103158120,16.0
36103158205,16.0
36103158206,16.0
36103158207,16.0
36103158208,16.0
36103158209,16.0
36103158304,16.0
36103158306,16.0
36103158309,16.0
36103158310,16.0
36103158315,16.0
36103158317,16.0
36103158318,16.0
36103158319,16.0
36103158320,16.0
36103158322,16.0
36103158324,16.0
36103158325,16.0
36103158326,16.0
36103158327,16.0
36103158328,16.0
36103158329,16.0
36103158401,16.0
36103158402,16.0
36103158403,16.0
36103158407,16.0
36103158408,16.0
36103158409,16.0
36103158410,16.0
36103158411,16.0
36103158412,16.0
36103158502,16.0
36103158505,16.0
36103158506,16.0
36103158509,16.0
36103158510,16.0
36103158511,16.0
36103158512,16.0
36103158513,16.0
36103158514,16.0
36103158604,16.0
36103158605,16.0
36103158606,16.0
36103158607,16.0
36103158608,16.0
36103158609,16.0
36103158705,16.0
36103158707,16.0
36103158708,16.0
36103158709,16.0
36103158710,16.0
36103158711,16.0
36103158712,16.0
36103158713,16.0
36103158714,16.0
36103158715,16.0
36103158802,15.0
36103158803,16.0
36103158805,15.0
36103158806,16.0
36103158901,15.0
36103158902,15.0
36103159000,15.0
36103159103,15.0
36103159106,15.0
36103159107,16.0
36103159108,16.0
36103159109,15.0
36103159110,15.0
36103159111,15.0
36103159112,15.0
36103159201,15.0
36103159203,15.0
36103159204,15.0
36103159300,15.0
36103159406,15.0
36103159407,16.0
36103159408,15.0
36103159410,15.0
36103159411,15.0
36103159413,15.0
36103159414,15.0
36103159415,15.0
36103159416,15.0
36103159509,15.0
36103159510,15.0
36103159511,15.0
36103159512,15.0
36103159513,15.0
36103159514,15.0
36103159515,15.0
36103159516,15.0
36103159517,15.0
36103159518,15.0
36103159602,15.0
36103159603,15.0
36103159604,15.0
36103159700,16.0
36103169701,16.0
36103169703,16.0
36103169705,16.0
36103169706,16.0
36103169800,15.0
36103169903,16.0
36103169904,15.0
36103169905,15.0
36103169906,15.0
36103170003,15.0
36103170004,15.0
36103170005,15.0
36103170006,15.0
36103170101,15.0
36103170203,15.0
36103170204,15.0
36103170205,15.0
36103170206,15.0
36103180300,15.0
36103190402,15.0
36103190403,15.0
36103190404,15.0
36103190405,15.0
36103190502,15.0
36103190503,15.0
36103190504,15.0
36103190603,15.0
36103190604,15.0
36103190605,15.0
36103190606,15.0
36103190706,15.0
36103190708,15.0
36103190709,15.0
36103190710,15.0
36103190711,15.0
36103190712,15.0
36103190713,15.0
36103190714,15.0
36103190801,15.0
36103190802,15.0
36103200901,15.0
36103200903,15.0
36103200904,15.0
36103200905,15.0
36103200906,15.0
36103201005,15.0
36103201006,15.0
36103201007,15.0
36103201008,15.0
36103201009,15.0
36103201010,15.0
36103201200,15.0
36105950100,100.0
36105950201,100.0
36105950202,100.0
36105950300,86.0
36105950400,100.0
36105950500,100.0
36105950600,86.0
36105950701,100.0
36105950702,86.0
36105950801,100.0
36105950802,86.0
36105950900,86.0
36105951000,86.0
36105951100,86.0
36105951201,86.0
36105951202,86.0
36105951301,86.0
36105951302,86.0
36105951500,86.0
36105951600,86.0
36105951701,86.0
36105951702,86.0
36105951801,86.0
36105951802,86.0
36105951900,86.0
36105952000,86.0
36105952100,86.0
36105952200,86.0
36105952300,86.0
36105952400,86.0
36105952500,86.0
36107020101,100.0
36107020102,100.0
36107020200,100.0
36107020300,100.0
36107020401,100.0
36107020402,100.0
36107020500,100.0
36107020600,100.0
36107020701,100.0
36107020702,100.0
36107020703,100.0
36109000100,100.0
36109000201,100.0
36109000202,101.0
36109000300,100.0
36109000400,101.0
36109000500,101.0
36109000600,101.0
36109000700,101.0
36109000800,101.0
36109000900,101.0
36109001000,101.0
36109001100,100.0
36109001200,100.0
36109001301,100.0
36109001302,100.0
36109001400,100.0
36109001500,101.0
36109001600,101.0
36109001700,101.0
36109001800,101.0
36109001901,100.0
36109001902,100.0
36109002000,100.0
36109002100,100.0
36109002200,101.0
36109002300,101.0
36111950100,100.0
36111950200,86.0
36111950300,86.0
36111950400,100.0
36111950500,100.0
36111950600,100.0
36111950900,100.0
36111951000,100.0
36111951100,100.0
36111951200,100.0
36111951300,86.0
36111951400,86.0
36111951500,100.0
36111951600,86.0
36111951700,86.0
36111951800,86.0
36111951900,86.0
36111952000,86.0
36111952100,86.0
36111952200,86.0
36111952300,86.0
36111952400,86.0
36111952500,86.0
36111952600,86.0
36111952700,100.0
36111952800,100.0
36111952901,100.0
36111952902,86.0
36111953000,86.0
36111953300,100.0
36111953400,100.0
36111953500,100.0
36111953600,86.0
36111953700,86.0
36111953800,86.0
36111953900,86.0
36111954000,86.0
36111954100,86.0
36111954200,86.0
36111954401,86.0
36111954402,86.0
36111954500,86.0
36111954600,86.0
36111954700,86.0
36111954800,86.0
36111954900,100.0
36111955001,86.0
36111955002,86.0
36111955300,100.0
36111955400,86.0
36113070100,83.0
36113070200,83.0
36113070300,83.0
36113070400,83.0
36113070500,83.0
36113070602,83.0
36113070603,83.0
36113070604,83.0
36113070701,83.0
36113070702,83.0
36113070801,83.0
36113070802,83.0
36113070900,83.0
36113071000,83.0
36113072001,83.0
36113072002,83.0
36113073000,83.0
36113073500,83.0
36113074000,83.0
36113075001,83.0
36113075002,83.0
36113076000,83.0
36113078000,83.0
36115080100,83.0
36115080200,83.0
36115080301,83.0
36115080302,83.0
36115081001,83.0
36115081002,83.0
36115082001,83.0
36115082002,83.0
36115084001,83.0
36115084002,83.0
36115085000,83.0
36115086000,83.0
36115087000,83.0
36115088001,83.0
36115088002,83.0
36115089000,83.0
36115090000,83.0
36115091000,83.0
36115092000,85.0
36115093000,85.0
36115094000,85.0
36117020103,101.0
36117020104,84.0
36117020105,101.0
36117020106,101.0
36117020201,101.0
36117020202,101.0
36117020302,101.0
36117020303,78.0
36117020401,84.0
36117020402,84.0
36117020500,101.0
36117020601,101.0
36117020602,101.0
36117020700,101.0
36117020800,84.0
36117020900,84.0
36117021000,101.0
36117021100,101.0
36117021200,101.0
36117021400,101.0
36117021501,84.0
36117021502,84.0
36117021600,84.0
36117021700,101.0
36117021800,101.0
36119000101,91.0
36119000103,91.0
36119000104,91.0
36119000202,91.0
36119000203,91.0
36119000204,91.0
36119000205,91.0
36119000300,91.0
36119000401,91.0
36119000403,91.0
36119000404,91.0
36119000501,91.0
36119000502,91.0
36119000601,91.0
36119000602,91.0
36119000701,91.0
36119000702,91.0
36119000801,91.0
36119000802,91.0
36119000803,91.0
36119000900,91.0
36119001000,91.0
36119001101,91.0
36119001102,91.0
36119001200,91.0
36119001301,91.0
36119001302,91.0
36119001304,91.0
36119001305,91.0
36119001401,91.0
36119001402,91.0
36119001403,91.0
36119001502,91.0
36119001503,91.0
36119001504,91.0
36119001505,91.0
36119001600,91.0
36119001701,91.0
36119001702,91.0
36119001800,91.0
36119001900,91.0
36119002000,90.0
36119002101,91.0
36119002103,91.0
36119002104,91.0
36119002105,90.0
36119002106,91.0
36119002107,91.0
36119002201,91.0
36119002202,91.0
36119002203,91.0
36119002204,91.0
36119002300,91.0
36119002401,91.0
36119002402,91.0
36119002403,91.0
36119002404,91.0
36119002405,91.0
36119002600,17.0
36119002700,91.0
36119002800,17.0
36119002900,91.0
36119003000,91.0
36119003100,91.0
36119003200,91.0
36119003300,91.0
36119003400,91.0
36119003500,91.0
36119003600,91.0
36119003700,91.0
36119003800,91.0
36119003900,91.0
36119004001,91.0
36119004002,91.0
36119004100,91.0
36119004200,91.0
36119004500,91.0
36119004600,91.0
36119004700,91.0
36119004801,91.0
36119004802,91.0
36119004900,90.0
36119005001,90.0
36119005002,91.0
36119005100,91.0
36119005200,91.0
36119005300,91.0
36119005400,91.0
36119005500,17.0
36119005600,17.0
36119005702,17.0
36119005703,17.0
36119005704,17.0
36119005800,17.0
36119005901,17.0
36119005902,17.0
36119006000,17.0
36119006100,17.0
36119006200,91.0
36119006301,91.0
36119006302,17.0
36119006400,91.0
36119006500,17.0
36119006600,91.0
36119006700,17.0
36119006801,91.0
36119006802,91.0
36119006900,17.0
36119007000,17.0
36119007100,17.0
36119007200,17.0
36119007300,17.0
36119007401,17.0
36119007402,17.0
36119007500,17.0
36119007600,17.0
36119007700,17.0
36119007800,17.0
36119007901,17.0
36119007902,17.0
36119008000,17.0
36119008100,17.0
36119008200,17.0
36119008301,17.0
36119008302,17.0
36119008401,17.0
36119008403,17.0
36119008404,17.0
36119008500,17.0
36119008602,17.0
36119008700,17.0
36119008801,17.0
36119008802,17.0
36119008901,17.0
36119008902,17.0
36119009000,17.0
36119009100,90.0
36119009201,90.0
36119009202,90.0
36119009300,17.0
36119009400,17.0
36119009500,17.0
36119009600,17.0
36119009701,17.0
36119009702,17.0
36119009703,17.0
36119009800,17.0
36119009900,90.0
36119010000,90.0
36119010100,90.0
36119010200,90.0
36119010300,90.0
36119010400,90.0
36119010500,90.0
36119010600,90.0
36119010701,90.0
36119010702,90.0
36119010801,90.0
36119010803,90.0
36119010804,90.0
36119010901,90.0
36119010902,90.0
36119010903,90.0
36119011000,90.0
36119011101,90.0
36119011102,90.0
36119011200,90.0
36119011300,90.0
36119011401,90.0
36119011402,90.0
36119011500,90.0
36119011601,90.0
36119011602,90.0
36119011700,90.0
36119011800,90.0
36119011902,90.0
36119012000,90.0
36119012101,17.0
36119012102,90.0
36119012201,17.0
36119012202,90.0
36119012301,17.0
36119012303,17.0
36119012304,17.0
36119012400,17.0
36119012501,17.0
36119012502,17.0
36119012503,17.0
36119012600,17.0
36119012700,17.0
36119012803,17.0
36119012804,17.0
36119012900,17.0
36119013000,17.0
36119013102,17.0
36119013103,90.0
36119013104,17.0
36119013201,90.0
36119013202,90.0
36119013301,90.0
36119013304,90.0
36119013401,90.0
36119013402,90.0
36119013500,90.0
36119013600,90.0
36119013700,90.0
36119013800,90.0
36119013900,90.0
36119014000,90.0
36119014100,90.0
36119014200,90.0
36119014300,90.0
36119014400,90.0
36119014500,90.0
36119014604,90.0
36119014605,90.0
36119014606,90.0
36119014607,90.0
36119014701,90.0
36119014703,90.0
36119014704,90.0
36119014805,17.0
36119014806,17.0
36119014808,17.0
36119014809,17.0
36119014810,17.0
36119014811,17.0
36119014812,17.0
36119014813,90.0
36119014901,17.0
36119014903,17.0
36119014907,17.0
36119014908,17.0
36119014909,17.0
36119015000,17.0
36119015100,91.0
36119981000,90.0
36119982000,90.0
36119983000,17.0
36119984000,90.0
36119985000,17.0
36121970100,79.0
36121970201,79.0
36121970202,79.0
36121970300,79.0
36121970400,79.0
36121970500,79.0
36121970600,79.0
36121970700,79.0
36121970800,79.0
36121970900,79.0
36121971000,79.0
36121971100,79.0
36123150101,101.0
36123150102,101.0
36123150200,101.0
36123150301,101.0
36123150302,101.0
36123150400,101.0
36123150501,101.0
36123150502,101.0
